"name","ref","address/name","address/street","address/street2","address/zip","address/city","address/country_id.id","address/phone","address/fax","address/email","property_payment_term.id","credit_limit","x_nif","x_stat","x_cif","customer","supplier",
"CLIENTS OCCASIONNELS","C00001",,,,,,135,,,,5,200000000,,,,"True","False",
"C O Zavar (Tra Moravidy)","C00002",,,,,,135,,,,5,5000000,,,,"True","False",
"SMOI","C00003",,"Lot 01 AMBOHIBAO ANTEHIROKA",,,"ANTANANARIVO",135,,,,5,20000000,105006299,,,"True","False",
"Malagasy Packaging","C00004","M.Moise","Enceinte ETEMAD Andraharo",,,,135,320703468,,,5,0,2119401,,,"True","False",
"SMTP","C00005",,"LOT O1 AMBOHIBAO ANTEHIROKA",,,,135,,,,5,20000000,105001127,,,"True","False",
"MAGRO","C00006",,"Tanjombato",,,,135,,,,5,50000000,6931546,,,"True","False",
"FIRM &  ARCHITECTURE SARL","C00007",,"Lot ILA Ambohibary Alasora",,,,135,,,,5,0,35651813,,,"True","False",
"TRANSPORTEUR  BENJA","C00008",,"Lot II E 26 GH Ambohimirana",,,,135,"034 05 035 62",,,5,0,5146848,,,"True","False",
"TRANSPORT MASOANDRO","C00009","M.Rakotonirina Eloi",,,,,135,,,,5,0,6309601,,,"True","False",
"GALANA","C00010","M.Rija","2e etage Ikopa Center","Tanjombato",60118,"Antananarivo",135,,,,5,0,105006184,,,"True","False",
"A NE PLUS UTILISER","C00011",,,,,,135,,,,5,0,105005970,,,"True","False",
"CO RAHIM Majunga","C00012",,,,,,135,320443021,,,5,0,,,,"True","False",
"CO MOUSTAK FIDALY","C00013",,,,,,135,,,,5,0,,,,"True","False",
"CO Donia Sambava","C00014",,,,,,135,"88 920 83",,,5,0,,,,"True","False",
"BUROTEC","C00015","M.Alec","14,rue Emile Rajohnson Antsahavola",,101,"Antananarivo",135,324898848,,,5,0,323228,,,"True","False",
"Fazleabasse DIVANE","C00016",,"Fort Dauphin",,,,135,,,,5,0,6350929,,,"True","False",
"SEDICO","C00017",,"47 A Bis Antanetibe Antehiroka",,,,135,331121329,,,5,0,105010810,,,"True","False",
"SOCIETE   MANDIMBISOA","C00018",,"IVX 72 Ankazomanga",,,,135,,,"[email]",5,0,4082931,,,"True","False",
"DISCOI","C00019",,"Lot O1 A Ambohibao Antehiroka",,,,135,,,,5,5000000,105001918,,,"True","False",
"CO MENJANAHARY MARIE AURELIE","C00020",,,,,,135,,,,5,0,,,,"True","False",
"SPSM","C00021",,"ILOT MME SAINTE MARIE",,,,135,,,"[email]",5,0,105012977,,,"True","False",
"MADAFOAM","C00022",,"Lot 62 B Bis Ambohibao",,,"Antananarivo",135,"22 588 08",,,5,0,8076550,,,"True","False",
"CO CHRISTOPHE","C00023",,"Avaratetezana Sabotsynamena",,,,135,,,,5,0,,,,"True","False",
"NOSCIM","C00024","M.ABDOUL","42 Rue Ranaivoson Aranta","Route de l'abattoir","Mahajanga",,135,320758191,"22 446 43",,5,0,105004214,,,"True","False",
"NOVO-COMM OGILVY","C00025",,"LA TONNELLE ENCEINTE OCEAN TRADE","ANDRAHARO","TANA",,135,"23 557 47","23 554 67",,5,0,8833858,,,"True","False",
"QUINCAILLERIE  MANDROSO","C00026",,,,,,135,,,,5,0,2717564,,,"True","False",
"B D L G CONSTRUCTION","C00027","M.RENEAUD","Tamatave",,,,135,331109440,,,5,0,3859501,,,"True","False",
"SOAVY","C00028",,,,,,135,,,,5,0,1175945,,,"True","False",
"SMCP SARL","C00029",,"Lot II 172 BE Ivandry",,101,"Antananarivo",135,"24 246 71","22 495 81",,5,0,8634251,,,"True","False",
"SOCIETE JB","C00030",,"24 Rue Radama 1er Tsaralalana","101 Antananarivo",,,135,"22 223 73","22 331 42",,5,0,54631,,,"True","False",
"AGRIVET","C00031",,"Lot 01 Ambohibao","Tana",,,135,"22 583 74","22 583 75",,5,5000000,105008764,,,"True","False",
"PROMA","C00032","FARA","B.P 269 ZI FORELLO","TANJOMBATO","TANA",,135,"22 477 58","22 477 82",,5,0,105001445,,,"True","False",
"CO BIPINE","C00033",,,,,,135,331123104,,,5,0,,,,"True","False",
"SOCOLAIT","C00034",,"Lot 01 A Ambohibao Antehiroka",,,,135,,,,5,0,105005970,,,"True","False",
"ENTREPOT_S2M","C00035","MARCEL","SCORE DIGUE","TANANARIVE",,,135,"22 019 74",,,5,0,1334235,,,"True","False",
"GALVAPLAST","C00036",,,,,,135,,,,5,0,4959501,,,"True","False",
"EUROPAINTS","C00037",,"BP 11107 POSTE MAGRI TANA 105","AMBOHIBAO","TANA",,135,"22 442 20","22 446 43",,5,0,105009068,,,"True","False",
"COTTONLINE","C00038",,"Route d'Ambositra PK 169","BP 355 110","ANTSIRABE",,135,,,,5,0,105007156,,,"True","False",
"CO RMB","C00039",,"Isotry",,"TANA",,135,,,,5,0,,,,"True","False",
"OMNIUM EXPORT","C00040",,"TANJOMBATO",,"TANA",,135,"22 468 68","22 464 28",,5,0,105009158,,,"True","False",
"OMNIUM INDUSTRUEL DE MADAGASCAR","C00041",,"TANJOMBATO",,"TANA",,135,"22 468 68","22 464 28",,5,0,105005049,,,"True","False",
"CO LIBRAIRIE EKENA","C00042",,"TULEAR","Transporteur SOBAFILS","TULEAR",,135,,,,5,0,,,,"True","False",
"CO HATIM MOISEBAY","C00043",,"TSARALALANA",,"TANA",,135,,,,5,0,,,,"True","False",
"SCD-R","C00044",,"LOT II C 19 AMPANDRANA","TANANARIVE",,,135,"033 12 369 73/2410417",,,5,0,30831813,,,"True","False",
"MAGRI","C00045","Tiana","PK 85 Route Digue de l'IKOPA","TANA",,,135,"22 234 28","22 225 61","[email]",5,0,105008233,,,"True","False",
"CO ALBERTY BERTINE","C00046",,,,,,135,,,,5,0,,,,"True","False",
"TRANSPORTEUR  NOMENA","C00047",,,,,,135,,,,5,0,6349367,,,"True","False",
"DISCODIN","C00048","Mme MOUNIRA","AMBOHIMANARINA",,"TANA",,135,,,,5,0,8351813,,,"True","False",
"SYSTEC","C00049",,"Lot II I 164 Ter Alarobia","Amboniloha","TANA",,135,"22 420 65","22 434 85",,5,0,12061813,,,"True","False",
"MKLEN","C00050",,"PK 18 ANOSIALA AMBOHIDRATRIMO",,"TANA","MADAGASCAR",135,"22 077 87","22 077 88",,5,0,4802139,,,"True","False",
"INTERNATIONAL DISTRIBUTION","C00051",,"Ambohibao",,"TANA",,135,"22 442 20","22 583 75",,5,0,105013867,,,"True","False",
"STTE ETTRRAT","C00052","Mlle Tanjona","Immeuble SCORE Zone ZITAL","Ankorondrano","TANA",,135,"22 322 93","22 269 73",,5,0,126641,,,"True","False",
"SOPRAMAD","C00053",,,,,,135,"032 07 177 25/2424538",,"[email]",5,0,105005512,,,"True","False",
"BEZAKA PASCAL","C00054","Rubab","MANANARA NORD",,"MANANARA",,135,"032 04 627 12",,,5,0,5190219,,,"True","False",
"FRIGOTA","C00055","M.Chan Thierry",,,"TAMATAVE",,135,,,"[email]",5,0,,,,"True","False",
"STB","C00056",,"Lot AK 42 Telozoro Ankadikely Ilafy",,"BP 12116",,135,,,,5,0,174333,,,"True","False",
"ENTREPRISE  EGCTP SARL","C00057","Mme MichŠle",,,,,135,"032 07 66325",,,5,0,107015726,,,"True","False",
"S2PC","C00058",,"ROUTE DE L'AEROPORT","BP393 SALAZAMA TAMATAVE",,,135,5332545,5331232,,5,0,148552,,,"True","False",
"COTACO","C00059",,"Mahanoro  Tanoborizano",,,,135,,,,5,0,3050715,,,"True","False",
"JUMBO SCORE","C00060",,,,,,135,,,,5,0,,,,"True","False",
"BURMAS","C00061",,,,,,135,,,,5,0,15661813,,,"True","False",
"SARIAKA CONSTRUCTION","C00062",,"117 Valpinson P/LE 11/62",,,,135,,,,5,0,,,,"True","False",
"SAMBATEX","C00063",,"BP 58 Rue du commerce Sambava",,,,135,,,,5,0,239155,,,"True","False",
"HOUSE CONSTRUCTION","C00064",,"Tamatave",,,,135,340846561,,,5,500000000,35851813,,,"True","False",
"SCIERIE NOURANY","C00065",,"430 Boulevard Jean Ralaimongo",,,,135,,,,5,0,140606710,,,"True","False",
"S2M","C00066","M. LEGARS","Entrepot Digue",,,,135,"032 07 122 14",,,5,0,,,,"True","False",
"GECAB OI","C00067",,"Lot 34 bis  Andohalokely  Mandrosoa","Ankadikely Ilafy",,,135,,,,5,0,30721813,,,"True","False",
"FERSMAD","C00068",,"Zone Industriel Ambodivona",,,,135,"22 237 63",,,5,0,17281813,,,"True","False",
"VENTURE COMMUNICATION","C00069",,,,,,135,,,,5,0,,,,"True","False",
"CO LEANDRI","C00070",,,,,,135,,,,5,0,,,,"True","False",
"AKBARALY SABIR","C00071",,"TOAMASINA",,,,135,,,,5,0,450017,,,"True","False",
"CO Wei Yeng Mong Rolland","C00072",,,,,,135,,,,5,0,,,,"True","False",
"CO ANDRIA Michel Alain","C00073","Mme SAHOLY",,,,,135,"22 304 07",,,5,0,,,,"True","False",
"BRICO KOYTCHA","C00074",,,,,,135,,,,5,0,,,,"True","False",
"SARAH ET CIE","C00075",,,,,,135,,,,5,0,,,,"True","False",
"CO TOLOJANAHARINIRINA Fenosoa Hasin","C00076",,"VN 53.O BIS AMBOHITSOA",,,,135,340609898,,,5,0,,,,"True","False",
"TRANSPORT DU LAC","C00077","M.RAMIANDRISOA JOB","Mantasoa",,,,135,,,,5,0,,,,"True","False",
"ENTREPRISE GENERAL TANJONA","C00078",,"LOT PRES II H 34 TER ANKADIDRAMAMY",,,,135,"22 40545/22 414 24",320232046,,5,0,30621813,,,"True","False",
"CO RAKOTOMANGA Eugene","C00079",,,,,,135,,,,5,0,,,,"True","False",
"BCTP","C00080",,,,,,135,,,,5,0,,,,"True","False",
"MBSO","C00081",,,,,,135,,,,5,0,,,,"True","False",
"SONATRA","C00082",,,,,,135,,,,5,0,,,,"True","False",
"MEDICAL INTERNATIONAL","C00083",,,,,,135,,,,5,0,,,,"True","False",
"JIRAMA","C00084",,,,,,135,,,,5,0,,,,"True","False",
"Mahajanga Tour Hotellerie MTH","C00085",,,,,,135,,,,5,0,,,,"True","False",
"MADAGREEN","C00086",,,,,,135,,,,5,0,,,,"True","False",
"HARVEST","C00087",,,,,,135,,,,5,0,,,,"True","False",
"ENTREPRISE MAHAY","C00088",,,,,,135,,,,5,0,2143731,,,"True","False",
"SOAM","C00089",,,,,,135,,,,5,0,,,,"True","False",
"PIC","C00090",,,,,,135,,,,5,0,6954068,,,"True","False",
"CO ABDOUL MADJID","C00091",,"DISCODIN",,,,135,341053344,,,5,0,,,,"True","False",
"QUINCAILLERIE  FIRAISANA","C00092",,,,,,135,,,,5,0,,,,"True","False",
"TRISTAR","C00093",,,,,,135,,,,5,0,2747466,,,"True","False",
"EUROPALU","C00094",,,,,,135,,,,5,0,9351813,,,"True","False",
"STI","C00095",,,,,,135,,,,5,0,50000073691,"503 02 31 1998 0 00 110 ",139077,"True","False",
"BOIS DE MADAGASCAR","C00096",,,,,,135,,,,5,0,671813,,,"True","False",
"ETABLISSEMENT FIROZEHOUSSEN","C00097",,,,,,135,,,,5,0,3139501,,,"True","False",
"SOCIETE JIWAJEE","C00098","M.FIROZE","BP4 VOHEMAR",,,,135,2238313,,,5,0,1050072,,,"True","False",
"PROBAT","C00099",,,,,,135,,,,5,0,,,,"True","False",
"ADEMA","C00100",,,,,,135,,,,5,0,,,,"True","False",
"Maison FrŠre THEOPHANE","C00101",,,,,,135,,,,5,0,,,,"True","False",
"AREMEC","C00102",,"LOT IVX 72 ANKAZOMANGA",,,,135,"23 349 41","22 691 55",,5,0,2300819,,,"True","False",
"SOCOMA","C00103",,,,,,135,,,,5,0,105007017,,,"True","False",
"ETABLISSEMENT DES AMIS","C00104","M. FERIDALY","BAT SOPROMACO AMPASIKA MAJUNGA",,,,135,,,,5,0,2799401,,,"True","False",
"SOCIETE YKA","C00105",,,,,,135,,,,5,0,105000596,,,"True","False",
"SALONE","C00106",,,,,,135,,,,5,0,105000423,,,"True","False",
"TRANSPORT VATSY","C00107",,,,,,135,,,,5,0,,,,"True","False",
"MABYLO","C00108",,,,,,135,,,,5,0,,,,"True","False",
"MADAGASCAR EXPRESS","C00109",,,,,,135,,,,5,0,,,,"True","False",
"HASSANALY CHAHICK LUXOR","C00110",,,,,,135,,,,5,0,6614449,,,"True","False",
"SOCIETE TSIORY SARL","C00111",,,,,,135,,,,5,0,,,,"True","False",
"ONG FRERE DE ST GABRIEL","C00112",,,,,,135,,,,5,0,1389501,,,"True","False",
"OTI","C00113",,,,,,135,,,,5,0,,,,"True","False",
"NEW PRINT","C00114",,,,,,135,,,,5,0,,,,"True","False",
"R.V.S","C00115",,,,,,135,,,,5,0,,,,"True","False",
"I.D.F","C00116",,,,,,135,,,,5,0,105006713,,,"True","False",
"CO ISSOUFALY AFIFA","C00117","HEDARALY",,,,,135,320712617,,,5,0,,,,"True","False",
"HOUSSEN TAHERAKATOUNE","C00118",,,,,,135,,,,5,0,,,,"True","False",
"CAMUSAT MADAGASCAR","C00119",,,,,,135,,,,5,0,,,,"True","False",
"CO RAKOTOZAKA PERLIN JACQUES","C00120",,,,,,135,331134803,,,5,0,,,,"True","False",
"CO RASOLOARIMANANA TANTELY","C00121",,"LOT 28 Cit‚ BERYL ROSE TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"SIPROMAD","C00122",,,,,,135,,,,5,0,,,,"True","False",
"KINGA","C00123",,"LOT 24 Q 11 AVENUE DE L'INDEPENDANC","ANTSIRABE",,,135,"4 405 141",,,5,0,14926708,,,"True","False",
"AGETIPA","C00124",,,,,,135,,"22 330 88",,5,0,291828,,,"True","False",
"ICMM","C00125",,,,,,135,"22 496 24","22 496",,5,0,105000857,,,"True","False",
"CO ISSOUFALY ABID HOUSSEN","C00126",,,,,,135,,,,5,5000000,,,,"True","False",
"CO ISSOUFALY SABIR HOUSSEN","C00127",,,,,,135,,,,5,0,,,,"True","False",
"CO KASSIM BRUNO","C00128",,,,,,135,,,,5,0,,,,"True","False",
"CO PIRBAY JAPY SALIMA","C00129",,"Villa Catenay rue Lambert Salazamay",,501,"Tamatave",135,,,,5,0,,,,"True","False",
"J.M.L","C00130",,,,,,135,,,"[email]",5,0,2117546,,,"True","False",
"CO THIERRY BOULOCK","C00131",,,,,,135,,,,5,0,,,,"True","False",
"I.C.C","C00132",,,,,,135,,,,5,0,,,,"True","False",
"QUINCAILLERIE 2000","C00133",,,,,,135,,,,5,0,,,,"True","False",
"REPTEL","C00134",,,,,,135,,,,5,0,,,,"True","False",
"MAKIPLAST","C00135",,,,,,135,,,,5,0,,,,"True","False",
"SOFITRANS","C00136",,,,,,135,,,,5,0,,,,"True","False",
"ZITAL","C00137",,,,,,135,,,,5,0,,,,"True","False",
"GRAPHIC LAND","C00138",,,,,,135,,,,5,0,,,,"True","False",
"EQUIPBAIL MADAGASCAR","C00139",,,,,,135,,,,5,0,,,,"True","False",
"SIPROMAD COMMERCE ET DISTRIBUTION","C00140",,,,,,135,,,,5,0,,,,"True","False",
"CO RAZAKARIMALA FIDY","C00141",,,,,,135,,,,5,0,,,,"True","False",
"CO MAMODE VALJEE AMIN","C00142",,,,,,135,,,,5,0,,,,"True","False",
"SUN AND SEA SARL","C00143",,,,,,135,,,,5,0,,,,"True","False",
"MOUF'REY","C00144",,,,,,135,,,,5,0,,,,"True","False",
"CHOCOLATERIE ROBERT","C00145",,,,,,135,,,,5,0,105000326,15825111939010000,,"True","False",
"SOCIETE   NETTER","C00147",,,,,,135,,,,5,0,,,,"True","False",
"EDEN","C00148",,,,,,135,,,,5,0,,,,"True","False",
"COATS MADAGASCAR","C00149",,,,,,135,,,,5,0,,,,"True","False",
"IBL GROUP","C00150",,,,,,135,,,,5,0,,,,"True","False",
"EQUIPBAIL- MADAGASCAR","C00151",,"BP 006 ANTANANTANANA MANTASOA",,,,135,"22 384 66","22 370 27",,5,0,659876,,,"True","False",
"CO RATOVONAR  FRANCINE","C00152",,,,,,135,,,,5,0,,,,"True","False",
"VITAFOAM","C00153",,"BP859 Immeuble COMACAT Ankorondrano",,,,135,"22 219 40",,,5,0,,,,"True","False",
"CO RAKOTONDRABARY  NORBERT","C00154",,,,,,135,,,,5,0,,,,"True","False",
"SOA DISTRIBUTION","C00155",,,,,,135,,,,5,0,,,,"True","False",
"MADCOURRIER","C00156",,"ZONE FILATEX ANKADIMBAHOAKA",,,"ANTANANARIVO",135,,,,5,0,4458768,,,"True","False",
"MADA AVIATION","C00157",,"ZI FILATEX ANKADIMBAHOAKA",,101,,135,,,,5,0,5562642,,,"True","False",
"HUXICO","C00158",,,,,,135,,,,5,0,,,,"True","False",
"TOAMASINA OIL PLANTS SARL GRP TIKO","C00159",,,,,,135,,,,5,0,,,,"True","False",
"SOAMANORINA","C00160",,,,,,135,,,,5,0,,,,"True","False",
"BRITA SARL","C00161",,,,,,135,,,,5,0,,,,"True","False",
"EGCT","C00162",,,,,,135,,,,5,0,,,,"True","False",
"TED","C00163",,,,,,135,,,,5,0,,,,"True","False",
"EDICOM","C00164","TOKY RAKOTONDRAMANANA","28 RUE ANDRIANAMPOINIMERINA",,,,135,"22 308 46","22 346 76","[email]",5,5000000,2181523,,,"True","False",
"FIKRIFAMA","C00165",,,,,,135,,,,5,0,,,,"True","False",
"TOA","C00166",,,,,,135,,,,5,0,,,,"True","False",
"CDR DECO","C00167",,,,,,135,,,,5,0,,,,"True","False",
"ENT CGI","C00168",,,,,,135,,,,5,0,,,,"True","False",
"ENTRAID","C00169",,,,,,135,,,,5,0,,,,"True","False",
"BCIO MAD","C00170",,"lot 64B ROUTE DE LA PISCINE AMBOHIB","AMBOHIBAO",,,135,"0320205148/0331101845",,,5,0,1551935,,,"True","False",
"INFO'S ONE (SERVICE)","C00171",,,,,,135,,,,5,0,,,,"True","False",
"IMPRIMERIE 2000","C00172",,,,,,135,,,,5,0,,,,"True","False",
"ALOE SERVICE","C00173",,,,,,135,,,,5,0,1,,,"True","False",
"SICOMAD","C00174",,"29 rue DE LA LIBERATION BP212",,,,135,"62 29312/0330518362/","62 222 40",,5,0,76756713,,,"True","False",
"MADARAIL","C00175",,,,,,135,,,,5,0,,,,"True","False",
"ZANDINA","C00176",,,,,,135,,,,5,0,,,,"True","False",
"SCB","C00177",,,,,,135,,,,5,0,,,,"True","False",
"ETABLISSEMENT MICHELE","C00178",,,,,,135,,,,5,0,,,,"True","False",
"SODEAM","C00179",,,,,,135,,,,5,0,,,,"True","False",
"BATITOP","C00180",,,,,,135,,,,5,0,,,,"True","False",
"QUINCAILLERIE TAHERI","C00181",,,,,,135,,,,5,0,,,,"True","False",
"FATEALY ADAMALY","C00182",,"Rue Bezara Antsiranana",,,,135,320474975,,,5,0,5314540,,,"True","False",
"ENTREPRISE CLEM","C00183",,,,,,135,,,,5,0,,,,"True","False",
"RAJAONAH LEON FIDELE","C00184",,"LOT II K36 C MAHATONY","ANTANANARIVO",,,135,,,,5,0,4257656,,,"True","False",
"LIBRAIRIE ANTSO","C00185",,"Imarivolanitra",,,,135,"0320534710 22 208 86",,,5,0,,,,"True","False",
"CO RAFANOMEZANTSOA JEAN CLAUDE","C00186",,,,,,135,"0330791428/03311",,,5,0,,,,"True","False",
"TRANOMBAROTRA AU ZAVA MORA","C00187",,"Boulevard Augagneur 501Tamatave",,,,135,,,,5,0,3359501,,,"True","False",
"TM IMPORT EXPORT TRADING","C00188",,,,,,135,,,,5,5000000,,,,"True","False",
"CAROMAD","C00189",,,,,,135,,,,5,0,,,,"True","False",
"FERIDALY","C00190",,"LOT83/393 AMBOVOALANANA MAJUNGA",,,,135,,,,5,20000000,13806765,,,"True","False",
"ENGEMAFI","C00191",,,,,,135,,,,5,0,,,,"True","False",
"MARBOUR SA","C00192",,,,,,135,,,,5,0,,,,"True","False",
"ETABLISSEMENT SS","C00193",,"LOT II N 03 Masikara  Anjanahary",,,,135,"22 304 82",,,5,0,706556,,,"True","False",
"TIA SARL","C00194",,,,,,135,,,,5,0,,,,"True","False",
"FIDAHOUSSEN HOUNEIN","C00195",,"BP20 TSARARIVOTRA Port Berg‚",,,,135,320708352,,,5,0,1133939,,,"True","False",
"BONNET &FILS TANA","C00196",,,,,,135,,,,5,0,,,,"True","False",
"CO OLGA HERINIVONTSOA NARILALA","C00197",,,,,,135,,,,5,0,,,,"True","False",
"CAIT LA SOURCE","C00198",,,,,,135,,,,5,0,,,,"True","False",
"TIKO TANJOMBATO","C00199",,,,,,135,,,,5,0,,,,"True","False",
"SAVONNERIE TROPICALE","C00200",,,,,,135,,,,5,0,,,,"True","False",
"COTONA ANTSIRABE","C00201",,,,,,135,,,,5,0,,,,"True","False",
"CO NISSAT DANDJEE","C00202",,,,,,135,,,,5,0,,,,"True","False",
"SHOPTEX","C00203",,,,,,135,,,,5,0,,,,"True","False",
"CO RAKOTOHASIMBOLA ANTOINE","C00204",,,,,,135,,,,5,0,,,,"True","False",
"PMM","C00205",,,,,,135,,,,5,0,,,,"True","False",
"SOMATRAFER","C00206",,,,,,135,,,,5,0,,,,"True","False",
"CAPINTEL","C00207",,,,,,135,,,,5,0,,,,"True","False",
"MAGASIN ELEGANCE","C00208",,,,,,135,,,,5,0,,,,"True","False",
"CNaPS","C00209",,,,,,135,,,,5,0,,,,"True","False",
"RAMIANDRISOA JOB","C00210",,"BP006 ANTANATANANA MANTASOA",,,,135,,,,5,0,659876,,,"True","False",
"LOCHIME VOLOLONIRINA","C00211",,,,,,135,,,,5,0,1,,,"True","False",
"BALLOU","C00212",,,,,,135,,,,5,0,,,,"True","False",
"MADAVIGILE","C00213",,,,,,135,,,,5,0,,,,"True","False",
"ADONIS RECUP'OIL","C00214",,"Propi‚t‚ Reziky Antsahavory","Antehiroka Ambohijanahary BP264",,,135,,,,5,0,3831813,,,"True","False",
"SILVER WINGS","C00215",,,,,,135,,,,5,0,,,,"True","False",
"CONSTRUCT","C00216",,,,,,135,,,,5,0,,,,"True","False",
"CO RAVELOMANANTSOA","C00217",,,,,,135,,,,5,0,,,,"True","False",
"ALPHATEK","C00218",,,,,,135,,,,5,0,,,,"True","False",
"SDV SCAC","C00219",,,,,,135,,,,5,0,,,,"True","False",
"IKO SARL","C00220",,,,,,135,,,,5,0,,,,"True","False",
"ACCESS BANQUE","C00221",,,,,,135,,,,5,10000000,,,,"True","False",
"MTC","C00222","M.Moise","BP 11134 ROUTE DIGUE",,,,135,"2362720/0320703468","23 321 11","[email]",5,0,,,,"True","False",
"DAVID SHOP","C00223",,,,,,135,,,,5,0,,,,"True","False",
"MADARENTAL","C00224",,,,,,135,,,,5,0,,,,"True","False",
"PECHE ET FROID OCEAN INDIEN","C00225",,,,,,135,,,,5,0,121111,,,"True","False",
"ARC EN CIEL","C00226",,"SOANERANA",,,,135,,,,5,0,3960945,,,"True","False",
"SOCIETE INNOVA","C00227",,,,,,135,,,,5,0,,,,"True","False",
"FEVRIER JEAN CLAUDE","C00228",,,,,,135,,,,5,0,,,,"True","False",
"MARCHE DEMADAHOUFI FIDALY HOUSSEN","C00229",,,,,,135,,,,5,0,,,,"True","False",
"QUINCAILLERIE MORAHITA","C00230",,"TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"TIKO OIL PRODUCTS A/BE","C00231",,"MAHAFALY ANTSIRABE BP345",,,,135,"261 20 44 496 13",,,5,0,105009337,,,"True","False",
"INSTAT","C00232",,,,,,135,,,,5,0,,,,"True","False",
"CODAL SA","C00233",,,,,,135,,,,5,0,,,,"True","False",
"WWF","C00234",,,,,,135,,,,5,0,,,,"True","False",
"ECOLE CLAIRE FONTAINE","C00235","M.RADAVIDRA","LOT II J 149F AMBODIVOANJO",,,,135,"2 243 367",,,5,0,16536,,,"True","False",
"BOIS ET CONSTRUCTIONS EXPORT","C00236",,"BP 7551","Manandriana Avaradrano",,,135,"22 434 48","22 497 34","[email]",5,0,421827,,,"True","False",
"QUINCAILLERIE TSY MANAVAKA","C00237",,,,,,135,,,,5,0,,,,"True","False",
"GULFSAT","C00238",,,,,,135,,,,5,0,,,,"True","False",
"TRANSPORT RAZAFINDRATAFIKA BENJAMIN","C00239",,,,,,135,,,,5,0,,,,"True","False",
"ECONERGY","C00240",,,,,,135,,,,5,0,,,,"True","False",
"CO RAKOTOSON JEAN CLEMENT","C00241",,,,,,135,,,,5,0,,,,"True","False",
"COMMUNE URBAINE D'ANTSIRABE","C00242",,,,,,135,,,,5,0,,,,"True","False",
"AMCI","C00243",,"Talatamaty enceinte LABOMECA",,,,135,"2 244 154","2 244 538","[email]",5,0,32231813,,,"True","False",
"CO RAVELOARISON RITA VONIMBOLA","C00244","M.RAVOLOARISON","LOT II 615 C TER AI AMBATOMARO",,,,135,3314218006,,,5,0,,,,"True","False",
"AVITECH","C00245",,,,,,135,,,,5,0,,,,"True","False",
"CO PALIS ERIC","C00246",,,,,,135,,,,5,0,,,,"True","False",
"TRANSPORT RR","C00247",,,,,,135,,,,5,0,,,,"True","False",
"ENTREPRISE HERA","C00248",,"LOT B 88 A ANDAFI AVARATRA","AMBOHITRARAHABA",,,135,331179416,,,5,0,6024836,,,"True","False",
"C0 GUILLOT JEAN LUC","C00249",,,,,,135,,,,5,0,,,,"True","False",
"EKAR SAMBAVA CENTRE","C00250","M LOO-KI",,,,,135,324993824,,,5,0,,,,"True","False",
"SOGECOA","C00251","Mlle TONG",,,,,135,331270125,,,5,0,,,,"True","False",
