"name","ref","address/name","address/street","address/street2","address/zip","address/city","address/country_id.id","address/phone","address/fax","address/email","property_payment_term.id","credit_limit","x_nif","x_stat","x_cif","customer","supplier",
"TOUT POUR LE BATIMENT","C00252",,"TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"SODIM","C00253",,,,,,135,,,,5,50000000,125333,,,"True","False",
"CO WOOCHEET MANISHA","C00254",,"03 RUE LE TIMBRE","TAMATAVE",,,135,,,,5,0,,,,"True","False",
"PATISSERIE ECLAIR","C00255",,,,,,135,,,,5,0,,,,"True","False",
"TRANSPORT MAC EXPRESS","C00256","M.FABRICE",,,,,135,331212447,,,5,0,,,,"True","False",
"CCG","C00257",,,,,,135,,,,5,0,,,,"True","False",
"TES","C00258","M.CORNEIL","15,rue avenue de l'independance",,,,135,"22 252 06/0331125868","22 674 98",,5,0,30821813,,,"True","False",
"CUA","C00259",,,,,,135,,,,5,0,,,,"True","False",
"TAOMARO","C00260",,,,,,135,,,,5,0,,,,"True","False",
"LIHA BTP","C00261",,,,,,135,,,,5,0,,,,"True","False",
"SHOPRITE","C00262",,,,,,135,,,,5,0,,,,"True","False",
"SOPROMER","C00263","M. MANOU",,,3311830,,135,"22 308 58",331183005,,5,0,,,,"True","False",
"COOPERATIVE KINGA","C00264",,,,,,135,,,,5,0,,,,"True","False",
"ZEUS OCEAN INDIEN TOKY","C00265",,,,,,135,,,,5,0,,,,"True","False",
"JJ ENTREPRISE","C00266",,,,,,135,,,,5,0,,,,"True","False",
"RAZZAQ NAJM","C00267",,,,,,135,340514313,,,5,0,,,,"True","False",
"LAPORTE  RENE","C00268",,,,,,135,,,,5,0,,,,"True","False",
"CO RATSARAMIAFARA NY HAVANA H.","C00269",,,,,,135,"03311 552 26",,,5,0,,,,"True","False",
"MINISTERE SPORT ET DE LA CULTURE","C00270","Rambininaharimarina",,,,,135,"03311 215 72",,,5,0,,,,"True","False",
"INTER COOPERATION","C00271",,"LOT II Y 50BIS F FORT DUCHESNE","BP3044",,,135,"2261205ýý",2261173,,5,0,,,,"True","False",
"G-TRANSPORT","C00272",,,,,,135,,,,5,0,,,,"True","False",
"SOCIETE GATi","C00273",,,,,,135,,,,5,0,,,,"True","False",
"SOCOBIS","C00274",,,,,,135,"22 242 84",,,5,0,,,,"True","False",
"L'AGENCE ANDROHIBE","C00275",,"LOT II M 46T ANDROHIBE",,,,135,,,,5,0,,,,"True","False",
"LA PRESIDENCE","C00276",,,,,,135,,,,5,0,,,,"True","False",
"VIP FREIGHT","C00277",,,,,,135,,,,5,0,,,,"True","False",
"CO BADOURALY YANIK REZA","C00278",,,,,,135,,,,5,0,,,,"True","False",
"CO FIDALY HOUSSEN","C00279",,,,,,135,,,,5,0,,,,"True","False",
"STE RAHANTARISOA","C00280",,,,,,135,,,,5,0,,,,"True","False",
"CO RABEMANANJARA CHRISTIAN","C00281",,"LOT 19D125 ANTSIRABE",,,,135,,,,5,0,,,,"True","False",
"TARZAN SARL","C00282",,"2rue RABEFIRAISANA ANALAKELY",,,,135,,,,5,0,10106134,,,"True","False",
"DREFT","C00283",,"betsiboka Majunga",,,,135,,,,5,0,,,,"True","False",
"CAP STE MARIE","C00284","M.La Martina","rue Fran‡ois de Mahy TAMATAVE 501",,,,135,320550124,,,5,0,3989561,,,"True","False",
"CO RAZAFINTSOA ALBERT","C00285",,,,,,135,,,,5,0,,,,"True","False",
"RAVAOMANARIVO BERTHINE","C00286",,"III D 10BIS ARIVONIMAMO",,,,135,"0340188811/13",,,5,0,,,,"True","False",
"HALIEUTIQUE OCEAN INDIEN","C00287",,"LOT 11015 ANOSIBE",,,,135,330855092,,,5,0,,,,"True","False",
"ASHIKHOUSSEN MOURTAZA","C00288",,,,,,135,,,,5,0,,,,"True","False",
"CO RAKOTONDRAVONY","C00289",,"LOT 21 PLLE 13/71 TANAMBAO V",,,,135,,,,5,0,,,,"True","False",
"MADGASCAR TRANSAIR","C00290","M. DE FOUCAULT",,,,,135,320700123,,,5,0,,,,"True","False",
"E.P.S","C00291","M.GOFFROY",,,,,135,320500709,,,5,0,,,,"True","False",
"PLAST ALLIANCE","C00292",,,,,,135,,,,5,0,,,,"True","False",
"MADA MOBILE","C00293",,,,,,135,,,,5,10000000,,,,"True","False",
"MENU BAT","C00294",,,"TAMATAVE",,,135,,,,5,0,,,,"True","False",
"TRANSPLUS","C00295",,,,,,135,,,,5,0,,,,"True","False",
"G4S","C00296",,,,,,135,,,,5,0,,,,"True","False",
"AMEDALY ISMAEL","C00297",,,,,,135,6223429,,,5,0,,,,"True","False",
"SIPAM","C00298",,"LOT II G TER C AMBATOMARO",,,,135,331194186,,,5,0,31041813,,,"True","False",
"RAVARIMBIARIVELO PIERRETTE MARIE I.","C00299",,"LOT III B 16 MAHAMASINA",,,,135,,,,5,0,,,,"True","False",
"ALUTECH","C00300",,,,,,135,,,,5,0,,,,"True","False",
"MAEP/MECI/FCCI","C00301","PROSPERER","PROSPERER LOT W27 D ANKORAHOTRA",,,"ANTANANRIVVO",135,,,,5,10000000,,,,"True","False",
"RAMALANJAONA FANJA MARIE LISE","C00302",,"LOT VF 63TER ANKORAHOTRA",,,,135,,,,5,0,,,,"True","False",
"STRAMCO","C00303",,,,,,135,320706621,,,5,0,,,,"True","False",
"BIJOUTERIE MANOU","C00304",,,,,,135,,,,5,0,,,,"True","False",
"PRO IMMO CONSTRUCTION","C00305",,,,,,135,,,,5,5000000,,,,"True","False",
"ETERIA","C00306",,"AD 01 BIS ANKADIKELY ILAFY",,,,135,320777005,,,5,0,,,,"True","False",
"STIM","C00307",,,,,,135,,,,5,0,,,,"True","False",
"ENTREPRISE NANTENAINA","C00308",,"Mahavatsy I TULEAR",,,,135,320523930,,,5,0,,,,"True","False",
"OFFICE TRADING","C00309",,,,,,135,,,,5,0,,,,"True","False",
"TRANSAFI","C00310",,,,,,135,,,,5,0,,,,"True","False",
"ECOPRIM","C00311","M.VASTA",,,,,135,,,,5,0,,,,"True","False",
"PROCHIMAD","C00312",,,,,,135,,,,5,0,,,,"True","False",
"BFV-SG","C00313",,,,,,135,,,,5,0,,,,"True","False",
"ZTE","C00314",,,,,,135,,,,5,0,,,,"True","False",
"STIMEX","C00315",,,,,,135,,,,5,0,,,,"True","False",
"TOUGH STUFF","C00316","M.ADRIAAN MOL",,,,,135,"033 02 214 05",,,5,0,,,,"True","False",
"MAGASIN PARADISA","C00317",,"16 RUE AMIRAL BILLARD",,,,135,,,,5,0,105013867,,,"True","False",
"MOHAMEDY","C00318",,,,,"TULEAR",135,,,,5,0,,,,"True","False",
"ENTREPRISE JJ","C00319",,,,,,135,,,,5,0,,,,"True","False",
"DELTA","C00320",,,,,,135,,,,5,0,,,,"True","False",
"ENTREPRISE DE CONSTRUCTION ANDRISOA","C00321",,,,,,135,,,,5,0,,,,"True","False",
"ACTUAL TEXTILES","C00322",,,,,,135,,,,5,0,,,,"True","False",
"WATER AGRI","C00323",,,,,,135,,,,5,0,,,,"True","False",
"CO MANUELLA MARIE","C00324",,,,,,135,,,,5,0,,,,"True","False",
"ECA SERVICES","C00325",,,,,,135,,,,5,0,,,,"True","False",
"CO MAMODEHOUSSENE IRSADE","C00326",,"LOGT 543 CITE AMPEFILOHA",,,,135,"034 07 500 22",,,5,500000000,,,,"True","False",
"AMBASSADE DE FRANCE","C00327",,,,,,135,,,,5,0,,,,"True","False",
"BUDHA CLUB","C00328",,"BP775",,,,135,2431776,,"[email]",5,0,52651813,,,"True","False",
"SOCIETE D'IMPORTATION DE L'ILE ROUG","C00329",,"AZB 154 ANOSIZATO OUEST",,,,135,"0330710016/0340312037",,"[email]",5,0,49271813,,,"True","False",
"LOYENS SANDRINE","C00330",,"TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"CDE HORIZON","C00331",,,,,,135,,,,5,0,,,,"True","False",
"RTA","C00332",,,,,,135,,,,5,0,,,,"True","False",
"RAHANTANIRINA LALAO","C00333",,,,,,135,324695899,,3246,5,0,,,,"True","False",
"REVAFORAGE","C00334",,,,,,135,,,,5,0,,,,"True","False",
"WIDE","C00335",,,,,,135,,,,5,0,,,,"True","False",
"MADIMEX","C00336",,,,,,135,,,,5,0,,,,"True","False",
"MADAGASCAR RECEPTION","C00337",,,,,,135,,,,5,0,,,,"True","False",
"CYBER SPEED","C00338",,,,,,135,,,,5,0,,,,"True","False",
"FACROUDINE TAHERALY","C00339",,"04 RUE BERTHO TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"RALISON PATRICK","C00340",,"MANGARIVOTRA LOT 44 TAMATAVE",,,,135,,,,5,0,,,,"True","False",
"ONG GROUPE DEVELOPPEMENT","C00341",,,,,,135,,,,5,0,,,,"True","False",
"SOGEDITANA","C00342",,"ANKERANA",,,,135,,,,5,0,,,,"True","False",
"ATELIER RACHEL","C00343",,,,,,135,,,,5,0,,,,"True","False",
"MAJINCO","C00344",,"2 RUE INGEREZA","BP51",,,135,,,,5,0,10701510,,,"True","False",
"QUINCAILLERIE ANTSA","C00345",,,,,,135,,,,5,0,,,,"True","False",
"CO RAJOBSON","C00346",,"LOT IIK 60D MAHATONY IVANDRY",,,,135,"033 33 100 02/2243642",,,5,0,,,,"True","False",
"SOCIETE AVOSOA","C00347",,,,,,135,,,,5,0,16306353,,,"True","False",
"Z Z ET MOBILIER","C00348",,"LOT II I 164 TER ALAROBIA",,,,135,,,,5,0,,,,"True","False",
"OCEAN TRADE C0","C00349",,"BP 21 BIS ANDRAHARO",,,,135,"23 303 03",,"[email]",5,0,105000562,,,"True","False",
"DREAM MATTRESS","C00350",,"IMMEUBLE RIRIRAZ LOT SIAH 33 ANALAK",,,,135,,,,5,0,,,,"True","False",
"HNM DIFFUSION","C00351",,,,,,135,,,,5,0,,,,"True","False",
"SO.MA.TOLES","C00352",,"AMBALAVOLA",,,,135,2229781,,,5,0,9475760,,,"True","False",
"CO LIN SHIXIONG","C00353",,"VILLA BEATRICE MAIBAHOAKA IVATO",,,,135,,,,5,0,,,,"True","False",
"RAMIANDRASOA ANJA","C00354",,,,,,135,,,,5,0,,,,"True","False",
"VISION VALLEY","C00355",,,,,,135,,,,5,0,,,,"True","False",
"SOCIETE MANAO SOA","C00356",,"LOT III G26 ANTOHOMADINIKA",,,,135,,,,5,0,,,,"True","False",
"NOVELTA","C00357",,"24 RUE AMIRALE BIAR",,,,135,,,,5,0,106000689,,,"True","False",
"EUREKA","C00358",,,,,,135,,,,5,0,,,,"True","False",
"MAC SIOU TSONG FABRICE","C00359",,"LOT PN 32 Ter Ankadindratombo",,,,135,"033 12 124 47",,,5,500000000,,,,"True","False",
"CO RAZAFINDRAMIARINA EMILE SOLO","C00360",,,,,,135,,,,5,0,,,,"True","False",
"CO RAMAHERISON ISABELLE DOROTHY","C00361",,,,,,135,,,,5,0,,,,"True","False",
"ECOA ENTREPRISE COMMERCIALE","C00362",,,,,,135,,,,5,0,,,,"True","False",
"SAIFY SHOP","C00363",,,,,,135,,,,5,0,,,,"True","False",
"COTECH","C00364",,,,,,135,,,,5,0,,,,"True","False",
"CO MALEKA HANIPHE","C00365",,,,,,135,,,,5,0,,,,"True","False",
"SIMAPRESS","C00366",,,,,,135,,,,5,0,,,,"True","False",
"TRACES","C00367",,,,,,135,,,,5,0,,,,"True","False",
"CO ABDOUL ALY","C00368",,,,,,135,,,,5,0,,,,"True","False",
"ONG ST GABRIEL","C00369",,,,,,135,,,,5,0,,,,"True","False",
"EASY NETCOM","C00370",,,,,,135,,,,5,0,,,,"True","False",
"QUINCAILLERIE REMI","C00371","MR REMI",,,,,135,,,,5,0,,,,"True","False",
"CO DELMOTTE NICOLAS","C00372",,,,,,135,,,,5,0,,,,"True","False",
"L? SHUSI","C00373",,,,,,135,,,,5,0,,,,"True","False",
"CO RAMIANDRISOA HOBITIANA","C00374",,,,,,135,,,,5,0,,,,"True","False",
"TRANSAF SARL","C00375",,,,,,135,,,,5,0,,,,"True","False",
"SPC PROPAIN","C00376",,,,,,135,,,,5,50000000,,,,"True","False",
"UNICEF","C00377",,,,,,135,,,,5,0,,,,"True","False",
"CO RADJAN MOUSTAFA","C00378",,,,,,135,,,,5,0,,,,"True","False",
"SGTRA","C00379",,,,,,135,,,,5,0,,,,"True","False",
"CO HASSANALY JACKYR HOUSSEN","C00380",,,,,,135,,,,5,0,,,,"True","False",
"I.O.I INDUSTRIE DE L'OCEAN INDIEN S","C00381",,"RN1 ANOSIBE ANGARANGANA ANTANANARIV",,,,135,2220603,,"[email]",5,0,,,,"True","False",
"MALOCI","C00382",,,,,,135,,,,5,0,3381813,,,"True","False",
"CO KAZAFINJARA LALAO AGRIFA","C00383",,,,,,135,,,,5,0,,,,"True","False",
"TAIBALI SEZAHOUDINE","C00385",,,,,,135,,,,5,0,,,,"True","False",
"FAUR PARECAM","C00386",,,,,,135,,,,5,0,,,,"True","False",
"CO ARIF ASGARALY","C00387",,,,,,135,,,,5,0,,,,"True","False",
"ZARA STORE","C00388",,,,,,135,,,,5,0,,,,"True","False",
"CO SPINAZZE","C00389",,,,,,135,,,,5,0,,,,"True","False",
"CO NOURZAN JEANMAMOD PANDZOU","C00390",,,,,,135,,,,5,0,,,,"True","False",
"CO RAKOTOTOSON LANTOHERY","C00391",,,,,,135,,,,5,10000000,,,,"True","False",
"CO SERALY FERIDE","C00392",,,,,,135,,,,5,0,,,,"True","False",
"AUTO DIFFUSION","C00393",,,,,,135,,,,5,0,,,,"True","False",
"CO MOHIBHOUSSEN TANJILA","C00394",,,,,,135,,,,5,0,,,,"True","False",
"CO RASOLOFORIMANANA JEAN PEPIN","C00395",,,,,,135,,,,5,0,,,,"True","False",
"MAEXI MATERIAUX","C00396",,,,,,135,,,,5,0,8993665,,,"True","False",
"NOFY FOAM","C00397",,,,,,135,,,,5,500000000,8878685,,,"True","False",
"ESPACE HITECH","C00398",,,,,,135,,,,5,0,25191813,,,"True","False",
"A.R NEGOCE SARLU","C00399",,"LOT IVS 14BIS ANTANIMENA",,,,135,,,"[email]",5,0,35491813,,,"True","False",
"AIR MADAGASCAR","C00400",,,,,,135,,,,5,50000000,,,,"True","False",
"ETABLISSEMENT SAHONDRA","C00401",,,,,,135,,,,5,0,2541329,,,"True","False",
"CO HIRDJEE KARIM NARGUIS","C00402",,,,,,135,,,,5,0,,,,"True","False",
"EFERMON VLADIMIR","C00403",,,,,,135,,,,5,0,,,,"True","False",
"CO NOUROUDINE DIVAN FARIDA","C00404",,,,,,135,,,,5,0,,,,"True","False",
"CO KATHOUNE LAILAH","C00405",,,,,,135,,,,5,0,,,,"True","False",
"CO MANOJE","C00406",,,,,,135,,,,5,0,,,,"True","False",
"ALAFIA NOUROUDINE","C00407",,,,,,135,,,,5,0,,,,"True","False",
"CO ANDRIAMANALINA HASIMANDRIANINA","C00408",,,,,,135,,,,5,0,,,,"True","False",
"CO ANISA","C00409",,,,,,135,,,,5,0,,,,"True","False",
"FOOD AND BEVERAGE","C00410","Mr Hassim Amiraly","Lot V A 46 Tsiadana Ampasanimalo",,,,135,"032 07 009 11/22 230 ","22 238 36",,5,0,55701813,"0 1500 11 2009 0 10408",,"True","False",
"FOOD & CO","C00411","MR VALLY IKBAL","IMMEUBLE COCIMA ANKARAOBATO TANJOMB",,,"ANTANANARIVO",135,,,,5,50000000,"5599I813","51366 11 2009 0 10452",,"True","False",
"FANJA SARAH","C00412",,"95 BERYL ROUGE PCELLE 1392",,,,135,330510620,,,5,0,,,,"True","False",
"CO CHRISTOPHE LE TALLEC","C00413",,"BP 149  NOSY BE",,,,135," 0320523456",,,5,0,,,,"True","False",
"AJSMM","C00414","Mr AMPIZARA Jean Luc","Villa Fanantenana Cit‚ Nouvelle ","Ville Parcelle 21/52 Toamasina",,"TAMATAVE",135,"0341812747",,,5,30000000,113836710,"5030331 2005 0 00509",,"True","False",
"SOCIETE SIEMA","C00415","Mr Selimanampy","Lot 475 Bis ME Mandrosoa IVATO",,,,135,2226682,,,5,0,8798280,"52 118 11 2003 0100 84",,"True","False",
"DUJARDIN DELACOUR & CiE","C00416",,"Mandrosoa ivato",,,,135,,,,5,0,,,,"True","False",
"CO HASSANALY RAZA","C00417",,,,,,135,,,,5,0,,,,"True","False",
"COMPAGNIE SALINIERE DE MADAGASCAR","C00418",,"4 - Rue Beniowsky BP29 ANTSIRANANA",,,,135,8221373,8229394,"[email]",5,0,105002654,"039. 71500. 0",,"True","False",
"CO GABRIEL DJANKOU","C00419",,"ONU ANDRAHARO ANTANANARIVO",,,,135,,,,5,0,,,,"True","False",
"SOCIETE MIEZAKA","C00420","M.KARIM","Sahalava Fianarantsoa",,,,135,,,,5,0,61849301,51366,,"True","False",
"E/PRISE DE CONSTRUCTø& ATELIER META","C00421","M.MARTIAL","LOT 2B270 AMBODIVOLO MANAKARA SUD",,,,135,"033 11 059 78 ",,,5,0,,,,"True","False",
"MEGADIS","C00422",,"Bƒtiment dit ® ORCHIDEE ¯","MANGARANO TAMATAVE",,"ANTANANARIVO",135,,,,5,0,,"51367 11 1995 0 10068","005749 DGI/B du 07/08/09","True","False",
"JAO JOSEPH","C00423",,"TRANOMBAROTRA JIRANINAKA AMBILOBE",,,,135,327837474,,,5,500000000,,,,"True","False",
"FOCK KONG FRANCK OMER","C00424",,"MANAKARA",,,,135,331103802,,,5,0,,,,"True","False",
"PROLOMEN","C00425",,"MORONDAVA",,,,135,"0320552147",,,5,0,348457,"52 118 54 1980 0 00002","066127/DGI/B du 18/04/2009","True","False",
"NASSIM PIECES AUTOS","C00426","MR NASSIM","207 NOSY BE",,,,135,,,,5,0,,,,"True","False",
"HUO WAY KEON PASCAL","C00427",,"LOT II N 584 ANALAMAHITSY ANTSONJOM",,,,135,341145228,,,5,0,,,,"True","False",
"SOCIETE H.M.F","C00428",,"BP 201 ANTANIMENA ANTANANARIVO",,,,135,"032 11 600 75",,,5,5000000,107011488,"51431 11 2006 010 260",,"True","False",
"SERVICES MARITIMES OI - SMOI","C00429",,"Tsaralalana - ANTANANARIVO",,,,135,,,,5,0,107009815,"74134 11 1990 000048",,"True","False",
"STATION GALANA IARIVO","C00430",,"Soanierana - ANTANANARIVO",,,,135,,,,5,0,15223736,"50500 11 2010 01096","0125886/DGI/B","True","False",
"CO ABDOULRASOL AMIR","C00431",,"Lot 201 C Ankirikiry Antsohihy",,,,135,,,,5,0,,,,"True","False",
"CO SOURAYA FRANCIA","C00432",,,,,"MAJUNGA",135,"0320511659",,,5,0,,,,"True","False",
"ZAID AUTO","C00433","Mr ZAIDALY SERALY",,,,,135,"0320721387",,,5,0,,,,"True","False",
"OPHAM","C00434",,"Route des Hydrocarbures Ankorondran",,,,135,2220673,2232613,,5,0,105004379,51321111951010000,"0002021DGI-A du 05/06/2008","True","False",
"SMEF","C00435",,"Route Dique Ouest Ankadimbahoaka",,,,135,2230858,2228093,"[email]",5,0,105001755,"51331 11 1976 0 10004","005910/DGI/B  Ann‚e 2009","True","False",
"RABEZAHANA","C22436",,,,,"TAMATAVE",135,,,,5,0,,,,"True","False",
"NORD EXPRESS","C00437",,,,,,135,,,,5,0,,,,"True","False",
"SOGROMA DISTRIBUTION SA","C00438",,"68,Rue Pasteur Rabary Ankadivato An",,,,135,"22 30060/0320347872","22 30061","[email]",5,20000000,"6294 18 13","51 366 11 20 10 0 10 130",,"True","False",
"CO BADOURALY STEPHANE","C00439",,,,,,135,,,,5,0,,,,"True","False",
"DOUNIA S A R L MAROANTSETRA","C00440","Besoa Erick","lot R 1/138 Androkaroka Maroants",,,,135,"032 05 951 75",,,5,0,,,,"True","False",
"U.TEX.MA","C00441","Mr Poonraj Dines","17 rue Mahafaka Tsaralalana 101 Ant",,,,135,331196164,,,5,0,,"51366 11 2005 0 01280",23514,"True","False",
"RAMAKAVELO HANITRA","C00442",,,,,,135,"034 04 488 44",,,5,0,,,,"True","False",
"RANDIMBISON HARITIANA   ","C00443",,"Logt B 15 CITE AMPEFILOHA",,,,135,"034 04 186 80",,,5,0,,,,"True","False",
"ABEDA BIBY","C00444",,"LOT ID 7 BIS EST VINANY AMBOSITRA",,,,135,"032 07 790 15 / 47 71",,,5,0,,,,"True","False",
"PREMJEE REZA STEPHANE","C00445",,"86 RUE LIEGE TSARALALANA",,,,135,"0320240348/0320223122",,,5,0,,,,"True","False",
"AUSTRAL MARITIME SERVICES","C00446","COSSETTINI Guntherberg Annie","Avenue de France","Mahavatse II",,,,135,"032 07 650 01",,,1,0,"323 373 4","61110 51 1999 0 00018",,"True","False"
"A LA BONNE SAUCISSE","C00447","TIGGEMAN OTTO N‚e RAZAFINDRAVELO NO","Avenue de France,Mahavatse II",,,,135,"032 07 650 01",,"[email]",5,0,,"52211 51 2003 0 00039",,"True","False",
"SOCIETE SOMIR","C00448",,"Lot IVB 102 Ter Rue Margueritte Bar",,,,135,"0321160075",,,5,0,107004499,"70202 11 1998 0 100 19",,"True","False",
"INO VAOVAO.COM.SA","C00449","Mirasoa RAZANAMASY","8-10 Rue Rainizanabololona ","ANTANIMENA",,,135,"032 11 001 06",,,5,0,"55 111 813","22113 11 2009 0 10361",91847,"True","False",
"ULTIMA MEDIA","C00450","Monsieur Jean Marc RAVELOMANANTSOA","10 RUE RAINIZANABOLOLONA ANTANIMENA",,,,135,"22 354 33",,,5,0,98876778,"22113 11 2004 0 00238",,"True","False",
"FERTILIS","C00451",,,,,,135,,,,5,0,,,,"True","False",
"TAJ HOTEL","C00452",,,,,,135,,,,5,0,,,,"True","False",
"AMBASSADE DE RUSSIE","C00453",,,,,,135,,,,5,0,,,,"True","False",
"EURO DESIGN ","C00454",,"LOT AK42 TELOROZO","ANKADIKELY ILAFY",,,135,,,,5,0,"47 971 813","20221 11 2008 0 11053",,"True","False",
"IMPASINA CHAN YANE JEAN MARC","C00455",,"Lot I V C 290 ANTAIMBY SAMBAVA",,,,135,"032 07 104 21",,"[email]",5,30000000,1748672,"60301 72 1994 0 00002","0052632 ANNEE 2010","True","False",
"VICE PRIMATURE CHARGEE DE L?INTERIE","C00456",,"ANOSY",,,"ANTANANARIVO",135,,,,5,0,,,,"True","False",
"OFF SECURITE","C00457",,"FIRAISANA TANAMBAO V TOAMASINA",,,,135,,,,5,1000000,9136170,"52118 31 1996 0 00049",,"True","False",
"E SERVICES PRO","C00458","Mme TANTELY RAJOBSON","IMMEUBLE ASSIST",,,,135,"22 436 42",,,5,0,"56 901 813","64102 11 2009 0 10537",,"True","False",
"DOKANY IMPORTE","C00459",,"BP 86 AMBILOMBE",,,,135,"032 40 155 20 ",,,5,0,"105 005 244",,,"True","False",
"KIKOO HOTEL","C00460","JOHAR NOFY FOAM","ANGLE RUE  CASTENEAU ET BD LIBERTE ","(201)DIEGO ",,,135,"034 07 621 48","82 82 228 69",,5,0,"133 662 01","5510271 2008 1 00312","0067038/DGI/B","True","False",
"LALA JENNY","C00461"," Kan Jiu Jun","Lot IVG 86 Behoririka ",,101,"Antananarivo",135,"033 12 364 98",,,5,0,12782143,"45212 11 1994 0 01177 ",83047,"True","False",
"BIKA FOAM","C00462",,"LOT M III 109 ANOSY AVARATRA",,,,135,,,,5,0,"56 861 813 ","36114 11 2009 0 10535 ",,"True","False",
"TRANSPORT ARM ","C00463",,"Talatamaty",,,,135,,,,5,0,107006091,60301112007100000,3219,"True","False",
"TSARABARIA","C00464","PAOUAN","VOHEMAR",,,"VOHEMAR",135,"88 910 91",,,5,0,,,,"True","False",
"YANG NAN","C00465","Marc BERJONT","ANTANANARIVO",,,,135,,,"[email]",5,5000000,,,,"True","False",
"GUILMANN","C00466","Bhalloo Houssen","Lot IV 074 Route des Hydrocarbures","Ankorondrano",101,"ANTANANARIVO",135,"034 05 057 86",,"[email]",5,0,628211813,"51 366 11 2010 10135",,"True","False",
"EZOUDINE ZOEB","C00467","Ezoudine Zoeb","Mosqu‚e Bohra","Cit‚ Bouhrani Parc Anosizato",101,"ANTANANARIVO",135,,,,5,0,,,,"True","False",
"BARBET FETRA","C00468",,"SABOTSY ANJIRO",,,,135,343162250,,,5,0,,,,"True","False",
"RATSIMIHARA RIJA","C00469",,"VILLA N.11","VILLA PANORAMIQUE AMBATOBE",101,"ANTANANARIVO",135,324527417,,,5,0,,,,"True","False",
"BIENVENU","C00470",,"11440 SENGANINGA HELL VILLE NOSY",,,,135,320469608,,,5,20000000,,,,"True","False",
"HASSANALY RIZVANA","C00471",,"LOT IF 9 AMBALAVAO ISOTRY",,,,135,320471419,,,5,0,,,,"True","False",
"JAFFER BHANJI NOSRATH K.","C00472",,"LOT IAB 57 ANDRONONOBE ILAFY",,,,135,340107464,,,5,0,,,,"True","False",
"SOCIETE IMMOBILIERE MERALY","C00473","MR MERALY",,,,,135,341105178,,,5,0,9639580,12200300002,"0124057/DGI/B","True","False",
"DANYKOM","C00474",,"AMBODIVONIKELY AMBOHIMANARINA",,,,135,2335636,,,5,0,2533944,"45212 11 1998 0 00070",,"True","False",
"THIOLLIER MICHEL","C00475","M.ALTAF",,,,,135,"0340301981/0340713131",,,5,0,,,,"True","False",
"NOSAUTO","C00476",,,,,,135,320262693,,,5,0,237549,"71110 71 1980 0 00011",,"True","False",
"ETS FIROZEHOUSSENE","C00477",,"BP113 SAMBAVA",,,,135,320714306,,,5,0,105004051,"5136772 1993 0 000",,"True","False",
"AFH EXPORT","C00478",,"BP113 SAMBAVA",,,,135,320714306,,,5,0,1525850,"45212 21 1997 00004","DGI B 16082010","True","False",
"MIHARY TRADING COMPANY","C00479","NIVONIAINA MARIE CLARISSE","LOT II K 22 O Q ANDAVAMAMBA",,,,135,"2235926/0340510507",,,5,0,105009923,"51366 11 2004 000354",,"True","False",
"DAODO INTSAY","C00480","M.DAODO INTSAY","BP74 AMBILOBE",,,,135,324027502,,,5,0,,,,"True","False",
"VATO DESIGN","C00481",,"LOT 104 CITE BERYL ROSE ? TANAMBA",,,,135,,,,5,0,106009177,"14 101 31 2010 000259",20282,"True","False",
