"name","ref","address/name","address/street","address/street2","address/zip","address/city","address/country_id.id","address/phone","address/fax","address/email","property_payment_term.id","credit_limit","x_nif","x_stat","x_cif","customer","supplier",
"AFJAR MOUSTAFA","C00657","Idriss Djo","Antsohihy",,,,135,"032 05 385 25",,,5,5000000,3000547314,52251112011005200,"00855403 du 11/08/2011","True","False",
"MADA MEUBLE","C00658",,,,,,135,,,,5,0,,,,"True","False",
"MADAME ISABELLE","C00659",,"ESPACE MAHEFA","A",,,135,340762148,,,5,0,,,,"True","False",
"RAMAROSON MAHEFARISON NIRINA","C00660","M.DOSADJEE FIROZE",,,,,135,,,,5,0,,,,"True","False",
"AGRIFARM","C00661",,"LOT 01A AMBOHIBAO",,,,135,,,,5,0,,,,"True","False",
"AGRIVAL","C00662",,"LOT 01 A AMBOHIBAO",,,,135,,,,5,0,,,,"True","False",
"JAO THIERRY JUDICAEL","C00663",,,,,,135,320492324,,,5,50000000,,,,"True","False",
"MAMODALY TAHARALY","C00664",,"TANAMBAO TSENA DIEGO",,,,135,,,,5,0,,,,"True","False",
"JAOVELO JEAN PIERRE","C00665",,"LOT 350016 PK3 SOAFENO DIEGO",,,,135,,,,5,0,,,,"True","False",
"IB2C","C00666",,"Ihosy",,,,135,"034 05 146 44",,,5,0,,"24 2001 0019","0186584/DBI/A1","True","False",
"MAMODALY TAHARALY","C00667",,"Tanambao Tsena","DIEGO",,,135,,,,5,60000000,,,,"True","False",
"JAOVELO Jean Pierre","C00668",,"Lot 3 500 16 PK3","Soafeno DIEGO",,,135,,,,5,0,,,,"True","False",
"SOCIETE NY ANDO SARL","C00669","M.Mohammad","20 rue Dr Ranaivo Tsaralalana",,101,"Antananarivo",135,"033 11 980 60",,,5,50000000,"1000 1 20146","51366 11 2008 0 11016","2008 B 00997","True","False",
"FUNHECE - Funds Health Center","C00670","Rasolondraibe Maminiaina","Immeuble Santa Antanimena","Lot II 3Šme ‚tage",101,"Antananarivo",135,,,,5,0,"4000 555 262","85114 11 2005 002642",,"True","False",
"MICROCRED AMBODIVONA","C00671","Tahiana Ramanitrarivo","Lot IVI 16GK Ambodivona",,101,"Antananarivo",135,,,,5,0,"3 000 000 785","6521 19 11 2006 010551","2006b00665","True","False",
"ENTREPRISE SOAMA","C00672","MME TANTELY",,,,,135,341657469,,,5,0,,,,"True","False",
"NET A SEC","C00673",,"Ambohibao Antehiroka",,101,"Antananarivo",135,"032 03 713 37",,"[email]",5,0,"30000 27905","93011 11 2005 0 10036","0003312/DGI-A","True","False",
"MENABE FOAM","C00674","M.Daya","BP141 Andakabe",,,"Morondava",135,"032 05 477 07",,,5,50000000,2000212600,"37002 544 1995 0 00001","MVA2008B04","True","False",
"RASAMBSON EL JEDIDIA","C00675",,,,101,"Antananarivo",135,"034 16 574 69",,,5,0,,,,"True","False",
"BOTRALAHY NOELINE","C00676",,"Antanankora","Mananara Nord",,,135,,,,5,0,,,,"True","False",
"xxxxxxxxxxxxxxxxxxxxxxx","C00977",,,,108,"Antsirabe",135,"032 02 638 90",,,5,0,,,,"True","False",
"LA PEPINIERE D_AMBATOLAHy","C00677",,"0706 B Ambatolahy","Ouest Ambohimanga",108,"Antsirabe",135,"032 02 638 90",,,5,0,3000405915,"01223 12 2009 0 00373","2009 B 00017","True","False",
"E .G.C RATOEJANAHARY GROUPE ARCADE","C00678",,"Lot II J 181 D10 Ivandry",,101,"Antananarivo",135,"034 02 412 24 ",,,5,0,"40 000 88637","4520111 2002 002281",,"True","False",
"PERLE TRADE CO","C00679",,"Lot II J 181 B Ivandry",,101,"Antananarivo",135,"22 424 81",,,5,0,4000049633,"51218 11 1996 0 10057","2003 B 00642","True","False",
"SECUREX","C00680",,,,,,135,,,,5,0,107011765,"52251112006010510  ","0007107DGI-A","True","False",
"RAKOTOMALALA Sitraka","C00681",,"Lot CM 54","Ampitatafika",102,"Antananarivo",135,"034 64 276 55",,,5,0,,,,"True","False",
"TOTONIAINA Abel","C00682",,,,,"SAMBAVA",135,"034 38 134 83",,,5,0,,,,"True","False",
"OIM","C00683",,"24, rue Radama Ier ",,101,"Antananarivo",135,"020 22 223 73","020 22 280 64",,5,0,"105 005 049",11008,"758694B du 05/10/05","True","False",
"BANOMARIVELO Sylvanese Wilfrieda","C00684",,"Lot 2 182 12 rue Parc Mazout","Tanambao V",201,"Antsiranana",135,"032 41 128 41",,,5,0,,,,"True","False",
"ANDRIANARISON Didier","C00685",,,,,"ANTSIRABE",135,,,,5,0,,,,"True","False",
"AEROMARINE","C00686",,"Immeuble ARO Antsahavola","77 Solombavambahoaka Frantsay ",101,"Antananarivo",135,,,,5,0,3000076322,"71110 11 1989 0 00063","0130183/DGI/B","True","False",
"TAMAPIECE","C00687",,"24 rue Amiral Billard",,,"Tamatave",135,"020 53 229 30",,,5,0,4000014950,"50302 31 1966  0 00001","36313 du 01/08/88","True","False",
"GUILLOU Gilles Paul","C00688",,"Lot III F 14 ter",,101,"Antananarivo",135,"032 04 281 16",,,5,0,,,,"True","False",
"OUKABAY SHELLY (Mlle)","C00689",,"39, avenue de l'Ind‚pendance","Analakely",101,"Antananarivo",135,"033 11 007 10",,,5,0,,,,"True","False",
"ANDRIANARISON Hajazaka","C00690",,"Lot 61 Ter Manjaka Ilafy",,101,"Antananarivo",135,"033 14 569 22",,,5,0,,,,"True","False",
"RASAMBSON Philemon","C00691",,"Lazaret 52 LD",,201,"Antsiranana",135,"032 02 325 95",,,5,0,,,,"True","False",
"DUBREUIL Jean Fran‡ois","C00692",,"Lot II I 172 BE","Ivandry",101,"Antananarivo",135,"032 04 130 09",,,5,0,,,,"True","False",
"MADISCO","C00693",,"17 rue Karija","Tsaralalana",101,"Antananarivo",135,"020 22 546 20",,,5,0,,,,"True","False",
"Badouraly Azim","C00694",,,,,,135,"034 07 050 69",,"[email]",5,0,,,,"True","False",
"PRIMARK","C00695",,"Lot II K 4 Bis","Andravoahangy Ambony",101,"Antananarivo",135,,,,5,0,"72304 11 2011 0 10758","20006 24010","0206 956","True","False",
"AES SECURITY","C00696","M.Christophe","Lot 01 A Ambohibao",,101,"Antananarivo",135,"034 02 224 80",,,5,3000000,"3000 293130","74321 11 2011 0 10418",,"True","False",
"Association INTERCOOPERATION","C00697",,"Lot II L 72","Rue Ampanjaka",101,"Antananarivo",135,"020 22 611 98",,,5,0,"11 88 3149","73201 11 2005 0 00123",,"True","False",
"KWIECIEN Jean Vincent","C00698",,"Hotel Eden Rock","Morondava",,,135,324095945,,,5,0,,,,"True","False",
"BOGUY Manesh","C00699",,"66, Rue Colbert",,,"DIEGO",135,"032 40 587 85",,,5,0,,,,"True","False",
"ECAR OEUVRES SOCIALES ST JOSEPH","C00700",,"Tsarasaotra",,,,135,"020 44 487 48",,,5,0,,,,"True","False",
"Pharmacie METROPOLE","C00701","Njato","7 rue Ratsimilaho ","Antaninarenina",101,"Antananarivo",135,"020 22 213 60",,,5,0,1000010514,"52221 11 1951 0 10010","0174983 DGI-B du 24/06/11","True","False",
"LE CHAT'O","C00702",,"Ivato",,105,"Antananarivo",135,,,,5,0,4000587066,92425112011010700,"0206451/DGI/B","True","False",
"Mme LO MIO SIME FigŠle        ","C00703",,"Lot IVZ 139 B ","Andohatapenaka",101,"Antananarivo",135,320760517,,,5,0,,,,"True","False",
"Orange TM","C00704","Hugues Rabemananjara","Immeuble Galaxy","Rue Docteur Joseph Raseta Andraharo",101,"Antananarivo",135,"032 34 567 89",,"[email]",5,0,2000002340,"64212 11 1997 0 10016","OO58605/DGI/B du 12/04/2010","True","False",
"OIM","C00705",,"24 RUE RADAMA 1ER BP 207",,,,135,"22 223 73/0320786590",2233142,"[email]",5,0,"1 000 001","51367 11 1952 0 10003","6376/2001B00508","True","False",
"CANAL+ Magadascar","C00706","Zo Rajohnson",,,,,135,"020 22 394 73",,,5,0,"30 000 655 23","92122 11 2010 0 10651","2010 B 00621","True","False",
"RENUCCI Philippe","C00707",,,,,"Toliara",135,"034 05 440 52",,,5,50000000,,,,"True","False",
"EMJE MADAGASCAR SARL","C00708",,,,,,135,334155555,,,5,0,,,,"True","False",
"MSC MADAGASCAR SERVICE COMPANY SARL","C00709","Mme Vanesca","LOT MI 105 ANOSIAVARATRA ","SABOTSY NAMEHANA",,"Antananarivo Avaradrano",135,"034 15 810 01",,,5,0,,,,"True","False",
"Pharmacie d'Avaradrano","C00710",,"Lot II N 87 bis Analamahitsy","BP 3047",101,"Antananarivo",135,"020 22 423 65",,"[email]",5,0,,,,"True","False",
"MOUROU Malde Kara        ","C00711",,"BP 38","Mahajanga",,,135,341508067,,,5,0,,,,"True","False",
"TSG","C00712",,"IDC",,101,"Antananarivo",135,,,,5,0,,,,"True","False",
"FOCUS MADAGASCAR","C00713","M.Harinaivo","Groupe SIPROMAD",,101,"Antananarivo",135,"032 05 395 28",,,5,0,1000025014,"160001 11 1996 010056","0152861/DGI/B du 05/12/2011","True","False",
"LINE MARITIME INTERNATIONALE","C00714","M.Karim","Zone Forello Tanjombato",,101,"Antananarivo",135,"034 07 255 75",,,5,0,3000307420,"74351 11 2011 0 10321","2011B00311","True","False",
"Mr MANSOUR","C00715",,,,,,,,,,5,0,,,,"True","False",
"CENI","F00001",,,,,,,,,,5,0,,,,"False","True",
"ABC Construction","F00002",,,,,,,,,,5,0,"105006299,0000",,,"False","True",
"STTE","F00003",,,,,,,,,,5,0,,,,"False","True",
"PROGECOM","F00004",,,,,,,,,,5,0,,,,"False","True",
"SMTT","F00005",,,,,,,,,,5,0,,,,"False","True",
"SEAL ","F00006",,,,,,,,,,5,0,,,,"False","True",
"VELO HENRI","F00007",,,,,,,,,,5,0,,,,"False","True",
"DISCOI","F00008",,,,,,,,,,5,0,,,,"False","True",
"JJK TRANSPORT","F00009",,,,,,,,,,5,0,,,,"False","True",
"CEMM","F00010",,,,,,,,,,5,0,,,,"False","True",
"TNT","F00011",,,,,,,,,,5,0,,,,"False","True",
"Comptoir Fidahoussen","F00012",,"85, rue de LiŠge Tsaralalana","BP 409",,,,"22 231 43","22 276 97",,5,0,"22517,0000",,,"False","True",
"Centre TAZ","F00013",,,,,,,,,,5,0,,,,"False","True",
"IMPRIMERIE FARCO","F00014",,,,,,,,,,5,0,,,,"False","True",
"BINOU CONFECTION","F00015",,,,,,,,,,5,0,,,,"False","True",
"CHAN MENG SEBASTIEN","F00016",,,,,,,,,,5,0,,,,"False","True",
"DHL","F00017",,,,,,,,,,5,0,,,,"False","True",
"OFFICE TRADING","F00018",,,,,,,,,,5,0,"12741437,0000",,,"False","True",
"ORANGE MADAGASCAR","F00019",,,,,,,,,,5,0,,,,"False","True",
"MAERSK SAFMARINE","F00020",,,,,,,,,,5,0,,,,"False","True",
"BURMAS","F00021",,"Enceinte COROI Soanierana",,,,,"22 66638",,,5,0,"15661813,0000",,,"False","True",
"PRINT EXPRESS","F00022",,,,,,,,,,5,0,,,,"False","True",
"TRANOMBAROTRA RMB","F00023",,,,,,,,,,5,0,,,,"False","True",
"HYPERDIST","F00024",,,,,,,,,,5,0,,,,"False","True",
"SIMICRO","F00025",,,,,,,,,,5,0,,,,"False","True",
"ETABLISSEMENT IT BUROTEC","F00026",,,,,,,,,,5,0,,,,"False","True",
"DECODIF","F00027",,,,,,,,,,5,0,,,,"False","True",
"TIP TOP TRAVEL","F00028",,,,,,,,,,5,0,,,,"False","True",
"SOCIMAD","F00029",,,,,,,,,,5,0,,,,"False","True",
"MIDI MADAGASCAR","F00030",,,,,,,,,,5,0,,,,"False","True",
"SMTP","F00031",,,,,,,,,,5,0,,,,"False","True",
"COLINA","F00032",,,,,,,,,,5,0,,,,"False","True",
"ARO ASSURANCE","F00033",,,,,,,,,,5,0,,,,"False","True",
"ALIBAY MOURTAZA","F00034",,"17 rue Ingereza TSARALALANA",,,,,,,,5,0,,,,"False","True",
"MANAMBINA CONFECTION","F00035",,,,,,,,,,5,0,,,,"False","True",
"Etablissement BCI","F00036",,,,,,,,,,5,0,,,,"False","True",
"NYR IMAGE","F00037",,,,,,,,,,5,0,,,,"False","True",
"TELMA","F00038",,,,,,,,,,5,0,,,,"False","True",
"CYBERTEC","F00039",,,,,,,,,,5,0,,,,"False","True",
"FRANCE PUB","F00040",,,,,,,,,,5,0,,,,"False","True",
"LE QUOTIDIEN","F00041",,,,,,,,,,5,0,,,,"False","True",
"Madagascar Press Edition","F00042",,,,,,,,,,5,0,,,,"False","True",
"MMC INFORMATIQUE","F00043",,,,,,,,,,5,0,,,,"False","True",
"TED","F00044",,,,,,,,,,5,0,,,,"False","True",
"MICROMAD EURL","F00045",,,,,,,,,,5,0,,,,"False","True",
"ULTIMA MEDIA","F00046",,,,,,,,,,5,0,,,,"False","True",
"SANIFER SARL","F00047",,,,,,,,,,5,0,,,,"False","True",
"MOOV DTS","F00048",,,,,,,,,,5,0,,,,"False","True",
"FUTURIA EURL","F00049",,,,,,,,,,5,0,,,,"False","True",
"PHOREST","F00050",,,,,,,,,,5,0,,,,"False","True",
"SODIM","F00051",,,,,,,,,,5,0,,,,"False","True",
"BSM","F00052",,,,,,,,,,5,0,,,,"False","True",
"R.H.S","F00053",,,,,,,"22 65524",,,5,0,,,,"False","True",
"TRANSPORT NOMENA","F00054",,,,,,,,,,5,0,,,,"False","True",
"DAOUD","F00055",,,,,,,,,,5,0,,,,"False","True",
"MAC SIOU TSONG FABRICE","F00056",,,,,,,,,,5,0,,,,"False","True",
"ENDUMA","F00057",,,,,,,,,,5,0,,,,"False","True",
"DESIGN AUTO","F00058",,,,,,,,,,5,0,"105002483,0000",,,"False","True",
"EUROPAINTS","F00059",,,,,,,,,,5,0,,,,"False","True",
"MICROMANIA","F00060",,,,,,,,,,5,0,,,,"False","True",
"LOCATRANS SARL","F00061",,,,,,,,,,5,0,,,,"False","True",
"TOTAL MADAGASCAR","F00062",,,,,,,,,,5,0,,,,"False","True",
"M PUB","F00063",,,,,,,,,,5,0,,,,"False","True",
"QUINCAILLERIE 2000","F00073",,,,,,,,,,5,0,,,,"False","True",
"STI","F00076",,"Villa Janat Barikadimy Tamatave",,,,,,,,5,0,"1095641,0000",,,"False","True",
"AREPLAST","F00077",,"BP12081 ANTANANARIVO",,,,,"22 44270",,,5,0,,,,"False","True",
"ALTECH","F00083",,,,,,,,,,5,0,,,,"False","True",
"NAZA","F00084",,,,,,,,,,5,0,,,,"False","True",
"BRICOLAGE","F00085",,"BP12028 POSTE ZOOM ENCEINTE BONNET",,,,,,,,5,0,"105006363,0000",,,"False","True",
"BOB IMPRIMERIE","F00087",,,,,,,,,,5,0,,,,"False","True",
"VDG","F00088",,,,,,,,,,5,0,,,,"False","True",
"COPY TECH","F00089",,,,,,,,,,5,0,,,,"False","True",
"DISCODIN","F0086",,,,,,,,,,5,0,,,,"False","True",
"ETAT","Z00001",,,,,,,,,,5,0,,,,"False","True",
"IDF","F0087",,,,,,,,,,5,0,,,,"False","True",
"SDV MADAGASCAR","F0088",,,,,,,,,,5,0,,,,"False","True",
"SOTRAEX","F0089",,"LOT VC AMBOHIDAHY AMPARIBE",,,,,,,,5,0,,,,"False","True",
"AIDE INTERIM","F00090",,,,,,,,,,5,0,,,,"False","True",
"A.S MICRO","F00091",,"Imm Supreme Center 2Šme ‚tage  ",,,,,,,,5,0,,,,"False","True",
"JAC","F9999",,,,,,,,,,5,0,,,,"False","True",
"GALANA","F00092",,,,,,,,,,5,0,,,,"False","True",
"CENTRE POIDS LOURD CPL","F0090",,,,,,,,,,5,0,,,,"False","True",
"MIRAH","F00093",,"RESIDENCE LES ROSIERS LOT IBF 5BIS ","ANTSAHAVOLA ",,,,"0320752009/0331552009",,,5,0,55821813,"51342 11 2009 010432",,"False","True",
"EXPRESS DE MADAGASCAR","F00094",,"ANKORONDRANO",,,,,2221934,,,5,0,105008896,22114119,,"False","True",
"AUTOGI","F00095",,,,,,,,,,5,0,,,,"False","True",
"LAPTOP","F00096",,,,,,,,,,5,0,,,,"False","True",
"CHONGQING YUAN GROUP","F00097",,,,,,,,,,5,0,,,,"False","True",
"MADAGASCAR EXPRESS","F00098",,,,,,,,,,5,0,,,,"False","True",
"AUTO PIECES CHAMSUL","F00099",,,,,,,,,,5,0,,,,"False","True",
"MAGAZINE AUTO MOTO","F00100",,,,,,,,,,5,0,,,,"False","True",
"PRIM'OFFICE","F00101",,,,,,,,,,5,0,,,,"False","True",
"A Inserer ","F00102",,,,,,,,,,5,0,,,,"False","True",
"AIR MAD","F00103",,,,,,,,,,5,0,,,,"False","True",
"TRANSPORT RAKOTOARISAINA EMILE","F00104",,,,,,,,,,5,0,,,,"False","True",
"PREMIERE LIGNE","F00105",,,,,,,,,,5,0,,,,"False","True",
"INJET","F00106",,,,,,,,,,5,0,,,,"False","True",
"M1COM","F00107",,"Alarobia ANTANANARIVO",,,,,,,,5,0,,,,"False","True",
"TRANSPORTEUR FREIGHT LINE","F00108",,"ANTANANARIVO",,,,,,,,5,0,,,,"False","True",
"ROCHE ROUGES","F00109",,,,,,,,,,5,0,,,,"False","True",
"TRANSPORT MANIRY","F00110",,,,,,,,,,5,0,,,,"False","True",
"SBC BALLOU & CIE","F00111",,,,,,,,,,5,0,,,,"False","True",
"MAISON MOLOU","F00112",,,,,,,,,,5,0,,,,"False","True",
"SANDRIFY","F00113",,,,,,,,,,5,0,,,,"False","True",
"ROGERS IDS VELOGIC","F00114",,,,,,,,,,5,0,,,,"False","True",
"ULTIMATE SERVICE","F00115",,,,,,,,,,5,0,,,,"False","True",
"MMP BTP","F00116",,,,,,,,,,5,0,,,,"False","True",
"OMERT","F00117",,,,,,,,,,5,0,,,,"False","True",
"SOGES MADAGASCAR","F00118",,,,,,,,,,5,0,,,,"False","True",
"SERIM","F00119",,,,,,,,,,5,0,,,,"False","True",
"TM IMPORT EXPORT","F00120",,,,,,,,,,5,0,,,,"False","True",
"TAMA PUB","F00121",,,,,,,,,,5,0,,,,"False","True",
"GARAGE LEON","F00122",,,,,,,,,,5,0,,,,"False","True",
"MATERAUTO","F00123",,,,,,,,,,5,0,,,,"False","True",
"DECLIC","F00124",,,,,,,,,,5,0,,,,"False","True",
"TRANSPORTEUR RAKOTO ANDRIANIAINA","F00125",,,,,,,,,,5,0,,,,"False","True",
"ELMINA","F00126",,,,,,,,,,5,0,,,,"False","True",
"HK SERVICES","F00127",,,,,,,,,,5,0,,,,"False","True",
"INTEREX FIDEX","F00128",,,,,,,,,,5,0,,,,"False","True",
"LA GAZETTE","F00129",,,,,,,,,,5,0,,,,"False","True",
"ARIO MADAGASCAR","F00130",,,,,,,,,,5,0,,,,"False","True",
"TSARA MORA","F00131",,,,,,,,,,5,0,,,,"False","True",
"TRANSPORT JACK DAVY","F00132",,,,,,,,,,5,0,,,,"False","True",
"LEDAR INTERNATIONAL","F00133",,"SINGAPOUR",,,,,,,,5,0,,,,"False","True",
"EXTRA GROUPE","FAAAAA",,,,,,,,,,5,0,,,,"False","True",
"INTRA GROUPE","FBBBBB",,,,,,,,,,5,0,,,,"False","True",
"IDC INTERNATIONAL DISTRIBUTION","F00134",,,,,,,,,,5,0,,,,"False","True",
"DISCOMA","F00135",,,,,,,,,,5,0,,,,"False","True",
"DOMA PUB","F00136",,,,,,,,,,5,0,,,,"False","True",
"SEAL TAMATAVE","F00137",,,,,,,,,,5,0,,,,"False","True",
"SET SERVICE ELECTRONIQUE","F00138",,,,,,,,,,5,0,,,,"False","True",
"GAZETIKO","F00139",,,,,,,,,,5,0,,,,"False","True",
"SYMBOL","F00140",,"VC 31 Ambatonakanga",,,"Antananarivo",,"22 567 38","22 332 78","[email]",5,0,,,,"False","True",
"LA VERITE","F00141",,"Antananarivo",,,,,,,,5,0,,,,"False","True",
"ASECNA","F00142",,,,,,,,,,5,0,,,,"False","True",
"MAZARS FIVOARANA","F00143",,,,,,,,,,5,0,,,,"False","True",
"AGRIVET","F00144",,"Lot 01 A - Ambohibao","Antananarivo",,,,,,,5,0,,,,"False","True",
"EVENT SYNERGY Communication","F00145",,,,,,,,,,5,0,,,,"False","True",
"POPAT GENERAL TRADING L.L.C","F00146",,"PO BOX Nø12540 DUBAI U.A.E",,,,,97142354218,,,5,0,,,,"False","True",
"BATISTOCK","F00147",,,,,,,,,,5,0,,,,"False","True",
"SICOM","F00148",,"Antananarivo",,,,,,,,5,0,,,,"False","True",
"IMPRIMERIE MA PRINTY","F00149",,"Antsahabe",,,,,"22 467 80",,,5,0,,,,"False","True",
"L' AGENCE","F00150",,,,,,,,,,5,0,,,,"False","True",
"PIECES AUTOS POIDS LOURDS","F00151",,,,,,,,,,5,0,,,,"False","True",
"MADCOURRIER UPS","F00152",,,,,,,,,,5,0,,,,"False","True",
"GUILMANN","F00153",,"Lot IV 071 A ","Route des Hydrocarbures - ",,,,"22 627 87","22 627 86","[email]",5,0,,,,"False","True",
"SADIQ ALI GENERAL TRADING LLC ","F00154",,,,,,,,,,5,0,,,,"False","True",
"GARAGE DE L'OUEST Chu Gine Meng Sim","F00155",,,,,,,,,,5,0,,,,"False","True",
"SIDEROS SARL","F00156",,,,,,,,,,5,0,,,,"False","True",
"RAHELIARIVAO Lala","F00157",,,,,,,,,,5,0,,,,"False","True",
"ARRHP (Associa R‚hab Route Hydro Pr","F00158",,,,,,,,,,5,0,,,,"False","True",
"SOCIETE IMAGE","F00159",,,,,,,,,,5,0,,,,"False","True",
"CABINET D'EXPERTISE ET CONSEIL","F00160",,"TAMATAVE",,,,,,,,5,0,,,,"False","True",
"FUTURE DEVELOPMENT CORPORATION","F00161",,"Lot IVM 38Z Andohatapenaka",,,,,"22 265 20 - 22 618 54",,,5,0,,,,"False","True",
"JR-PRINT","F00162",,,,,,,,,,5,0,,,,"False","True",
"OCEAN TRADE Co","F00163",,"21 Bis Andraharo - Antananarivo",,,,,"23 303 03","23 303 30","[email]",5,0,,,,"False","True",
"AUTO CENTER ANDABIZY ","F00164",,"BP 120 TULEAAR",,,,,9444052,,,5,0,,272822,,"False","True",
"MA PRINTY","F00165",,,,,,,,,,5,0,,,,"False","True",
"CHU CINE MENG SIMON","F00166",,"LOT 007 A AMBOHIBAO",,,,,331102029,,,5,0,,,,"False","True",
"TRANS FY EXPRESS","F00167",,"ANTANIMENA",,,,,,,,5,0,2000114436,60301312006000800,"0061463/DGI/B","False","True",
"AUTO DIFFUSION","F00168",,"BOROSY TALATAMATY",,,,,2244027,,,5,0,105008488,627434,,"False","True",
"MADAGASCAR DISCOVERY AGENCY","F00401",,,,,,,,,,5,0,,,,"False","True",
"CHONGQING SOKON MOTOR GROUP ","F00169",,,,,,,,,,5,0,,,,"False","True",
"BALADEWA Limited","F00170",,,,,,,,,,5,0,,,,"False","True",
"SECUREX","F00171",,,,,,,,,,5,0,,,,"False","True",
"GARAGE DE L OUEST","F00172",,,,,,,,,,5,0,,,,"False","True",
"ESHAQUI","F00173",,,,,,,,,,5,0,,,,"False","True",
"M/S FORCE MOTORS LIMITED","F00174",,,,,,,,,,5,0,,,,"False","True",
"AIRTEL","F00175",,,,,,,,,,5,0,,,,"False","True",
"BADCHA DISTRIBUTION","F00176",,,,,,,,,,5,0,,,,"False","True",
"SICO","F00177",,,,,,,,,,5,0,,,,"False","True",
"NABA AUTOMOBILE","F00178",,,,,,,,,,5,0,,,,"False","True",
"ESE JAMES","F00402",,,,,,,,,,5,0,,,,"False","True",
"CT MOTORS","F00403",,,,,,,,,,5,0,,,,"False","True",
"BRICO CARRELAGE","F00404",,"Route Digue de l'Ikopa","BP 11093",101,"Antananarivo",,"22 297 47",,,5,0,,,,"False","True",
"NOFY FOAM","F00405",,,,,,,,,,5,0,,,,"False","True",
"ANHUI TECHNOLOGY IMP.&EXP.CO.,LTD","F00406",,,,,,,,,,5,0,,,,"False","True",
"RUBIS","F00407",,,,,,,,,,5,0,,,,"False","True",
"NETERA","F99901",,,,,,,,,,5,0,,,,"False","True",
"POLYGONE SERVICE","F00910",,,,,,,,,,5,0,,,,"False","True",
"RMB","F00408",,,,101,"Antananarivo",,,,,5,0,,,,"False","True",
"RK GLOBALS FZE","F00179",,,,,,,,,,5,0,,,,"False","True",
"ROAD BOOK","F00409",,,,,,,,,,5,0,,,,"False","True",
"SYNERGIE COMMUNICATION","F00410",,,,,,,,,,5,0,,,,"False","True",
"GCAM","F00411",,,,101,"Antananarivo",,,,,5,0,,,,"False","True",
"Madagascar Event","F00412",,,,101,"Antananarivo",,"032 05 028 41",,"[email]",5,0,1432986907102010,"72104 11 2008 004948 du 26/09/2008",,"False","True",
"KIPOR","F00413",,,,,,,,,,5,0,,,,"False","True",
"PROXI MARKETING","F00414",,,,,,,,,,5,0,,,,"False","True",
"MYE","F00415",,,,,,,,,,5,0,,,,"False","True",
"SYNDICAT DES INDUSTRIES DE MADAGASC","F00416",,"Lot 1 bis rue Patrice Lumumba","Tsaralalana - BP 1695",101,"Antananarivo",,"020 22 240 07","020 22 225 18","[email]",5,0,"3000 1440 85","91202 11 2008 00216",,"False","True",
"Soci‚t‚ VIDIO","F00417",,,,101,"Antananarivo",,,,,5,0,,,,"False","True",
"LES NOUVELLES","F00418",,,,,,,,,,5,0,,,,"False","True",
"SUPERPLAQUE SA","F00419",,,,,,,,,,5,0,,,,"False","True",
"IVO ASA","F00420",,"Lot I B K 44 Ampasamanidika",,101,"Antananarivo",,"020 22 560 72",,,5,0,"12 124 735",,,"False","True",
"APPLE STORE","F00421",,"SUPREME CENTER BOX603 ","BEHORIRIKA",,,,,,,5,0,1000041406,930111120105505,,"False","True",
"MAGASIN GRAND","F00422",,"Lot II E 21 A Ampasapito",,101,"Antananarivo",,"020 22 595 75",,,5,0,"14 291 328","51601 11 2008 0 04784",0,"False","True",
